Date : 2022-10-27 09:39:54
Directory : c:\Users\Administrator\WeChatProjects\miniprogram-2
Total : 800 files,  46644 codes, 21496 comments, 2439 blanks, all 70579 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| miniprogram\miniprogram_npm\tdesign-miniprogram\radio                                                                                            |         12 |        618 |          5 |         46 |        669 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\radio-group                                                                                      |          6 |        212 |          1 |         24 |        237 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\rate                                                                                             |         11 |        370 |          0 |         39 |        409 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\result                                                                                           |         12 |        256 |          0 |         24 |        280 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\search                                                                                           |         10 |        396 |          0 |         25 |        421 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\skeleton                                                                                         |         11 |        396 |          0 |         31 |        427 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\slider                                                                                           |         14 |        857 |          2 |         43 |        902 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\stepper                                                                                          |         10 |        391 |          0 |         33 |        424 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\steps                                                                                            |         17 |        883 |          4 |         44 |        931 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\sticky                                                                                           |         12 |        285 |          0 |         32 |        317 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell                                                                                       |         11 |        432 |          4 |         44 |        480 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\swiper                                                                                           |         23 |      1,144 |         22 |         66 |      1,232 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\common                                                                                    |          2 |         16 |          0 |          2 |         18 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\switch                                                                                           |         11 |        328 |          0 |         30 |        358 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar                                                                                          |         18 |        696 |          0 |         51 |        747 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\tabs                                                                                             |         19 |        925 |          7 |         58 |        990 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\tag                                                                                              |         18 |      1,197 |          0 |         46 |      1,243 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\tag\common                                                                                       |          1 |        233 |          0 |          1 |        234 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\textarea                                                                                         |         10 |        471 |          0 |         32 |        503 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\toast                                                                                            |         13 |        431 |          3 |         33 |        467 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\transition                                                                                       |         12 |        142 |          1 |         26 |        169 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\upload                                                                                           |         11 |        743 |          4 |         22 |        769 |
| miniprogram\pages                                                                                                                                |         29 |      1,351 |        218 |        146 |      1,715 |
| miniprogram\pages\details                                                                                                                        |          4 |         22 |         32 |         10 |         64 |
| miniprogram\pages\home                                                                                                                           |          4 |        990 |         72 |         76 |      1,138 |
| miniprogram\pages\index                                                                                                                          |          4 |         83 |          8 |          5 |         96 |
| miniprogram\pages\list                                                                                                                           |          4 |        129 |         31 |         17 |        177 |
| miniprogram\pages\login                                                                                                                          |          4 |         67 |         41 |         16 |        124 |
| miniprogram\pages\logs                                                                                                                           |          5 |         33 |          4 |          4 |         41 |
| miniprogram\pages\verify                                                                                                                         |          4 |         27 |         30 |         18 |         75 |
| miniprogram\utils                                                                                                                                |          1 |         17 |          0 |          3 |         20 |
| typings                                                                                                                                          |         10 |     11,199 |     21,148 |        348 |     32,695 |
| typings\types                                                                                                                                    |          9 |     11,193 |     21,147 |        347 |     32,687 |
| typings\types\wx                                                                                                                                 |          8 |     11,193 |     21,146 |        346 |     32,685 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Administrator\WeChatProjects\miniprogram-2\.eslintrc.js                                                                                 | JavaScript         |         25 |          6 |          1 |         32 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\app.json                                                                         | JSON               |         48 |          0 |          0 |         48 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\app.scss                                                                         | SCSS               |          9 |          1 |          1 |         11 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\app.ts                                                                           | TypeScript         |         13 |          3 |          2 |         18 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\custom-tab-bar\index.js                                                          | JavaScript         |         30 |          0 |          0 |         30 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\custom-tab-bar\index.json                                                        | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\custom-tab-bar\index.wxml                                                        | wxml               |          7 |          4 |          0 |         11 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\custom-tab-bar\index.wxss                                                        | CSS                |         37 |          0 |          5 |         42 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\image\add.svg                                                                    | XML                |          3 |          0 |          0 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\image\addActive.svg                                                              | XML                |          3 |          0 |          0 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\image\viewList.svg                                                               | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\image\viewListActive.svg                                                         | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\dayjs\index.js                                                   | JavaScript         |         11 |          2 |          0 |         13 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\.wechatide.ib.json                           | JSON               |      3,895 |          0 |          1 |      3,896 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\README.md                       | Markdown           |         68 |          0 |         25 |         93 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\action-sheet.d.ts               | TypeScript         |         58 |          0 |          1 |         59 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\action-sheet.js                 | JavaScript         |         91 |          0 |          1 |         92 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\action-sheet.json               | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\action-sheet.wxml               | wxml               |         32 |          0 |          1 |         33 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\action-sheet.wxs                | JavaScript         |         17 |          0 |          3 |         20 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\action-sheet.wxss               | CSS                |        134 |          0 |          1 |        135 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\index.d.ts                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\index.js                        | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\props.d.ts                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\props.js                        | JavaScript         |         30 |          0 |          1 |         31 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\show.d.ts                       | TypeScript         |         27 |          2 |          1 |         30 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\show.js                         | JavaScript         |         33 |          0 |          1 |         34 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\template\action-sheet-grid.wxml | wxml               |         46 |          0 |          1 |         47 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\template\action-sheet-item.wxml | wxml               |         17 |          0 |          1 |         18 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\template\action-sheet-list.wxml | wxml               |         11 |          0 |          1 |         12 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\type.d.ts                       | TypeScript         |         35 |          0 |          1 |         36 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\type.js                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\README.md                             | Markdown           |         58 |          0 |         23 |         81 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar-group-props.d.ts               | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar-group-props.js                 | JavaScript         |         20 |          0 |          1 |         21 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar-group.d.ts                     | TypeScript         |         31 |          0 |          1 |         32 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar-group.js                       | JavaScript         |        123 |          0 |          1 |        124 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar-group.json                     | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar-group.wxml                     | wxml               |         14 |          2 |          1 |         17 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar-group.wxss                     | CSS                |         75 |          0 |          1 |         76 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar.d.ts                           | TypeScript         |         25 |          0 |          1 |         26 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar.js                             | JavaScript         |         78 |          0 |          1 |         79 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar.json                           | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar.wxml                           | wxml               |         39 |          0 |          2 |         41 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar.wxs                            | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\avatar.wxss                           | CSS                |        109 |          0 |          1 |        110 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\common.wxss                           | CSS                |         12 |          0 |          1 |         13 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\props.d.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\props.js                              | JavaScript         |         32 |          0 |          1 |         33 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\type.d.ts                             | TypeScript         |         59 |          0 |          1 |         60 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\avatar\type.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\back-top\README.md                           | Markdown           |         31 |          0 |         13 |         44 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\back-top\back-top.d.ts                       | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\back-top\back-top.js                         | JavaScript         |         33 |          0 |          1 |         34 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\back-top\back-top.json                       | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\back-top\back-top.wxml                       | wxml               |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\back-top\back-top.wxss                       | CSS                |        116 |          0 |          1 |        117 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\back-top\props.d.ts                          | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\back-top\props.js                            | JavaScript         |         22 |          0 |          1 |         23 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\back-top\type.d.ts                           | TypeScript         |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\back-top\type.js                             | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\README.md                              | Markdown           |         39 |          0 |         18 |         57 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\badge.d.ts                             | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\badge.js                               | JavaScript         |         29 |          0 |          1 |         30 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\badge.json                             | JSON               |          4 |          0 |          2 |          6 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\badge.wxml                             | wxml               |         14 |          0 |          2 |         16 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\badge.wxs                              | JavaScript         |         63 |          0 |          7 |         70 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\badge.wxss                             | CSS                |         97 |          0 |          1 |         98 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\index.d.ts                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\index.js                               | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\props.d.ts                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\props.js                               | JavaScript         |         42 |          0 |          1 |         43 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\type.d.ts                              | TypeScript         |         53 |          0 |          1 |         54 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\badge\type.js                                | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\behaviors\dom.d.ts                           | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\behaviors\dom.js                             | JavaScript         |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\behaviors\touch.d.ts                         | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\behaviors\touch.js                           | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button-group\README.md                       | Markdown           |         31 |          1 |         15 |         47 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button-group\button-group.d.ts               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button-group\button-group.js                 | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button-group\button-group.json               | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button-group\button-group.wxml               | wxml               |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button-group\button-group.wxss               | CSS                |         46 |          1 |          1 |         48 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button\README.md                             | Markdown           |         71 |          0 |         18 |         89 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button\button.d.ts                           | TypeScript         |         31 |          0 |          1 |         32 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button\button.js                             | JavaScript         |         89 |          0 |          1 |         90 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button\button.json                           | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button\button.wxml                           | wxml               |         58 |          0 |          1 |         59 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button\button.wxss                           | CSS                |        247 |          1 |          1 |        249 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\button\index.d.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
